timestamp,BTC,Price
2021-04-15,1,63159.98
2021-04-30,1,57694.27
2021-05-01,1,57800.37
2021-06-14,1,40516.29
2021-07-24,1,34258.14
2021-07-25,1,35381.02
2021-07-26,1,37237.6
2021-07-27,1,39457.87
2021-07-28,1,40019.56
2021-07-29,1,40016.48
2021-07-30,1,42206.37
2021-07-31,1,41461.83
2021-08-01,1,39845.44
2021-08-07,1,44572.54
2021-08-08,1,43794.37
2021-08-09,1,46253.4
2021-08-10,1,45584.99
2021-08-11,1,45511.0
2021-08-23,1,49488.85
2021-08-24,1,47674.01
2021-09-05,1,51756.88
2021-09-06,1,52663.9
2021-09-17,1,47299.98
2021-09-18,1,48292.74
2021-10-01,1,48141.61
2021-10-02,1,47634.9
2021-10-03,1,48200.01
2021-10-04,1,49224.94
2021-10-05,1,51471.99
2021-10-06,1,55315.0
2021-10-07,1,53785.22
2021-10-08,1,53951.43
2021-10-09,1,54949.72
2021-10-10,1,54659.0
2021-10-14,1,57347.94
2021-10-15,1,61672.42
2021-10-16,1,60875.57
2021-10-17,1,61528.33
2021-10-18,1,62009.84
2021-10-19,1,64280.59
2021-10-20,1,66001.41
2021-11-08,1,67525.83
2021-12-23,1,50838.81
2021-12-24,1,50820.0
2021-12-25,1,50399.66
2021-12-26,1,50775.49
2022-01-29,1,38166.84
2022-01-30,1,37881.76
2022-01-31,1,38466.9
2022-02-01,1,38694.59
2022-02-06,1,42380.87
2022-02-07,1,43839.99
2022-02-08,1,44042.99
2022-02-09,1,44372.72
2022-03-01,1,44421.2
2022-03-02,1,43892.98
2022-03-18,1,41757.51
2022-03-19,1,42201.13
2022-03-24,1,43991.46
2022-03-25,1,44313.16
2022-03-26,1,44511.27
2022-03-27,1,46827.76
2022-03-28,1,47122.21
2022-03-29,1,47434.8
2022-03-30,1,47067.99
2022-05-30,1,31734.22
2022-05-31,1,31801.04
2022-07-07,1,21624.98
2022-07-08,1,21594.75
2022-07-09,1,21591.83
2022-07-10,1,20862.47
2022-07-18,1,22432.58
2022-07-19,1,23396.62
2022-07-20,1,23223.3
2022-07-21,1,23152.19
2022-07-22,1,22684.83
2022-08-01,1,23268.01
2022-08-12,1,24403.68
2022-08-13,1,24441.38
2022-09-12,1,22395.74
2022-10-04,1,20337.82
2022-10-25,1,20080.07
2022-10-26,1,20771.59
2022-10-27,1,20295.11
2022-10-28,1,20591.84
2022-10-29,1,20809.67
2022-10-30,1,20627.48
2022-12-14,1,17803.15
2023-01-04,1,16850.36
2023-01-05,1,16831.85
2023-01-06,1,16950.65
2023-01-07,1,16943.57
2023-01-08,1,17127.83
2023-01-09,1,17178.26
2023-01-10,1,17440.66
2023-01-11,1,17943.26
2023-01-12,1,18846.62
2023-01-13,1,19930.01
2023-01-14,1,20954.92
2023-01-15,1,20871.5
2023-01-16,1,21185.65
2023-01-17,1,21134.81
2023-01-18,1,20677.47
2023-01-21,1,22783.55
2023-01-22,1,22707.88
2023-01-23,1,22916.45
2023-01-24,1,22632.89
2023-01-25,1,23060.94
2023-02-17,1,24569.97
2023-02-18,1,24631.95
2023-02-19,1,24271.76
2023-03-14,1,24670.41
2023-03-15,1,24285.66
2023-03-16,1,24998.78
2023-03-17,1,27395.13
2023-03-18,1,26907.49
2023-03-19,1,27972.87
2023-03-20,1,27717.01
2023-03-21,1,28105.47
2023-04-10,1,29637.34
2023-04-11,1,30200.42
2023-04-12,1,29888.07
2023-04-13,1,30373.84
2023-04-14,1,30466.93
2023-04-15,1,30295.09
2023-04-28,1,29311.7
2023-04-29,1,29230.45
2023-04-30,1,29233.21
2023-06-20,1,28307.99
2023-06-21,1,29993.89
2023-06-22,1,29884.92
2023-06-23,1,30688.5
2023-06-24,1,30527.43
2023-06-25,1,30462.66
2023-09-18,1,26762.51
2023-09-19,1,27210.26
2023-09-20,1,27125.0
2023-10-01,1,27992.57
2023-10-02,1,27494.51
2023-10-03,1,27426.46
2023-10-18,1,28320.0
2023-10-19,1,28713.71
2023-10-20,1,29669.04
2023-10-21,1,29909.8
2023-10-22,1,29992.46
2023-10-23,1,33069.99
2023-10-24,1,33922.73
2023-10-25,1,34496.05
2023-10-26,1,34151.66
2023-10-27,1,33892.02
2023-10-28,1,34081.0
2023-11-01,1,35421.43
2023-11-09,1,36701.09
2023-11-10,1,37301.63
2023-11-11,1,37130.0
2023-11-12,1,37064.13
2023-11-13,1,36462.93
2023-12-02,1,39450.35
2023-12-03,1,39972.26
2023-12-04,1,41991.1
2023-12-05,1,44073.32
2023-12-06,1,43762.69
2023-12-07,1,43273.14
2023-12-08,1,44170.99
2023-12-09,1,43713.6
2023-12-22,1,43969.04
2024-01-02,1,44946.91
2024-01-10,1,46653.99
2024-01-29,1,43302.7
2024-01-30,1,42941.1
2024-01-31,1,42580.0
2024-02-07,1,44349.6
2024-02-08,1,45288.65
2024-02-09,1,47132.77
2024-02-10,1,47751.09
2024-02-11,1,48299.99
2024-02-12,1,49917.27
2024-02-13,1,49699.59
2024-02-14,1,51795.17
2024-02-15,1,51880.0
2024-02-16,1,52124.11
2024-02-17,1,51642.64
2024-02-18,1,52137.67
2024-02-26,1,54476.47
2024-02-27,1,57037.34
2024-02-28,1,62432.1
2024-02-29,1,61130.98
2024-03-01,1,62387.9
2024-03-02,1,61987.28
2024-03-03,1,63113.97
2024-03-04,1,68245.71
2024-03-12,1,71452.01
2024-03-13,1,73072.41
2024-03-14,1,71388.94
2024-03-28,1,70780.6
2024-03-29,1,69850.54
2024-04-22,1,66819.32
2024-05-17,1,67024.0
2024-05-18,1,66915.2
2024-05-20,1,71446.62
2024-06-04,1,70537.84
2024-06-05,1,71108.0
2024-06-06,1,70799.06
2024-07-14,1,60797.91
2024-07-15,1,64724.14
2024-07-16,1,65043.99
2024-07-17,1,64087.99
2024-07-18,1,63987.92
2024-07-19,1,66660.0
2024-07-20,1,67139.96
2024-07-22,1,67532.01
2024-08-23,1,64037.24
2024-08-24,1,64157.01
2024-08-25,1,64220.0
2024-09-13,1,60498.0
2024-09-14,1,59993.03
2024-09-15,1,59132.0
2024-09-19,1,62947.99
2024-09-20,1,63201.05
2024-09-21,1,63348.96
2024-09-22,1,63578.76
2024-09-23,1,63339.99
2024-09-24,1,64262.7
2024-09-27,1,65769.95
2024-09-28,1,65858.0
2024-09-29,1,65602.01
2024-10-08,1,62160.49
2024-10-14,1,66083.99
2024-10-15,1,67074.14
2024-10-16,1,67620.01
2024-10-17,1,67421.78
2024-10-18,1,68428.0
2024-10-19,1,68378.0
2024-10-29,1,72736.42
2024-10-30,1,72344.74
2024-11-07,1,75857.89
2024-11-08,1,76509.78
2024-11-09,1,76677.46
2024-11-10,1,80370.01
2024-11-11,1,88647.99
2024-11-12,1,87952.01
2024-11-13,1,90375.2
2024-11-14,1,87325.59
2024-11-15,1,91032.07
2024-11-21,1,98317.12
2024-11-22,1,98892.0
2024-11-23,1,97672.4
2024-11-24,1,97900.04
2024-12-08,1,101109.59
2024-12-16,1,106058.66
2024-12-17,1,106133.74
2025-01-03,1,98174.18
2025-01-04,1,98220.5
2025-01-05,1,98363.61
2025-01-06,1,102235.6
2025-01-15,1,100497.35
2025-01-16,1,99987.3
2025-01-17,1,104077.48
2025-01-18,1,104556.23
2025-01-19,1,101331.57
2025-01-20,1,102260.01
2025-03-27,1,87232.01
2025-04-21,1,87516.23
2025-04-22,1,93442.99
2025-04-23,1,93691.08
2025-04-24,1,93980.47
2025-04-25,1,94638.68
2025-04-26,1,94628.0
2025-04-27,1,93749.3
